user,balance,depositAmount,withdrawable,penalty,unlockTime,timeRemaining
0xef52d4C1458b458bbFE73E3CAB1031957bBe833B,3.6345696093653683,15.833234491997068,12.198664882605703,3.6345696093913626,2024-04-11 00:00:00,10m4w2d
0x08bE95C0776B5477AEA8E06d8bA64762a47bD3C0,5.115550182248487,20.967408358701167,15.85185817643499,5.115550182266176,2024-05-02 00:00:00,11m2w6d
0xDBa887979D0C85D12A68f3acd785d02E7539265C,6.994664662988651,23.18658644089295,16.19192177787113,6.994664663021818,2024-07-25 00:00:00,1y2m1w
0x4CADa87C9eF1086A1DB7f2fFfE5f04ba3765315E,11.477659890736154,50.0,38.52234010925417,11.477659890745826,2024-04-11 00:00:00,10m4w2d
0xeb774f90B82090241740a2DedbcC096c18f561ad,6.110621101396807,27.78340392,21.6727828185959,6.110621101404104,2024-03-28 00:00:00,10m2w2d
0x4b7576AbC3870ff017752649Dad1221Fc424CeCf,17.01463548027903,77.36111964,60.34648415971103,17.014635480288963,2024-03-28 00:00:00,10m2w2d
0x382073eF603EeaF4b840Be4B68f1D8924C32D7c1,59.65864901411794,271.2523515,211.5937024858592,59.65864901414078,2024-03-28 00:00:00,10m2w2d
0x99d5b94aff73D0fA824E8c3b7e2e8718BA1ae550,0.0,0.0,0.0,0.0,0,
0x293c6c8Df0b21f2519A704Db98c24c640F15Aedc,61.574744999359005,279.9643413,218.3895963006306,61.57474499936941,2024-03-28 00:00:00,10m2w2d
0x3e90d46950e4C95E93b0AfCfDF8A86CCb4811812,16.490849458715314,74.97960091,58.48875145128097,16.490849458719037,2024-03-28 00:00:00,10m2w2d
0x356ecD82c11547E57799F47F5E36F11D2dDaf1f9,2.36793175291247,10.76636945,8.398437697068752,2.3679317529312476,2024-03-28 00:00:00,10m2w2d
0xa6448E1648b36D105e58de54B941eff98762A162,1.7774712067423044,8.081699008,6.304227801243653,1.7774712067563467,2024-03-28 00:00:00,10m2w2d
0x7b77efd9F0891A6fB8712DFCEFeB281D7011F49e,1.9841277825877055,9.021312678,7.037184895411467,1.9841277825885333,2024-03-28 00:00:00,10m2w2d
0x2636E789dCac38ee61Bc5aA4203F8688b3e10D0f,1.863264686152173,8.471779632,6.608514945829585,1.8632646861704156,2024-03-28 00:00:00,10m2w2d
0xF4FE530e58b95924B99589c3a59A3F641EeBcaeC,1.68461830106816,7.65952101,5.97490270890473,1.6846183010952704,2024-03-28 00:00:00,10m2w2d
0x33398091BB758c083912f7f39484aa232fEa593c,0.5483887065234305,2.493380736,1.9449920294503207,0.5483887065496795,2024-03-28 00:00:00,10m2w2d
0x60C35E46d964d6229064e9D4dE597fcdC224496f,3.6492115060522825,5.068787108,1.4195756018925003,3.6492115061074997,2026-03-26 00:00:00,2y10m2w
0x31516cA621CADA3dFaec38ED85C831E46Ece93E8,1.8158375606391342,2.01171833141961,0.5029295828549025,1.5087887485647076,2026-12-17 00:00:00,3y7m0w
0x5be28e441F325D8B005839fD69695884f11da063,0.9026301208660981,1.0,0.25,0.75,2026-12-17 00:00:00,3y7m0w
0x40Fd143A27c58a93D1d4C3Ee19603426180a592C,46.95824672928114,119.4821526902031,72.5239059609198,46.9582467292833,2024-12-05 00:00:00,1y6m3w
0x14477894e3a908c4ff400DE1223834B3e82b08Af,0.9033765772994367,1.00082697928135,0.2502067448203375,0.7506202344610124,2026-12-17 00:00:00,3y7m0w
0x3e68DE61ecaa668E0Cd62764f81d6A8b799063f5,2.1862874946024333,2.42213,0.6055325,1.8165975,2026-12-17 00:00:00,3y7m0w
0xFc9D0e662510F57583ffE2e9c8eD24Cd420fc629,0.9026301208660981,1.0,0.25,0.75,2026-12-17 00:00:00,3y7m0w
0x318098f509d52C2f528112126387B6d7b1b96A91,0.34540789362390106,1.015516922530143,0.6701090289022565,0.34540789362788654,2024-09-19 00:00:00,1y4m1w
0xAd188E0b434CC9207F82d342f42Bb0C32f682bDE,0.9152554894752718,1.0086151097690248,0.2521537774422562,0.7564613323267686,2026-12-24 00:00:00,3y7m1w
0x8C95638Ce53C630F600667B5c21FbA12885Ba042,0.1745020213394375,1.14330002704433,0.9687980057009105,0.1745020213434196,2023-12-21 00:00:00,7m1w2d
0xaD522b2abF3be0cBc9204D75a11aFfc3B35C4249,1.007986548488198,1.1108050974626558,0.27770127436566394,0.8331038230969917,2026-12-24 00:00:00,3y7m1w
0xc7aC422595Da7c1aef9e2f1119a015272C27faF7,0.028832636564122174,1.0435219114366916,1.0146892748704124,0.02883263656627937,2023-06-22 00:00:00,1m1w2d
0x5cfA9D7ED59D6BA0EA17626AC15F949d005A2239,0.4935490100183369,3.2336278523368445,2.740078842315452,0.49354901002139234,2023-12-21 00:00:00,7m1w2d
0xC18dAC166eDa9538933258d21A272C1775C19c73,0.9022705483963077,3.7725295657721287,2.8702590173500093,0.9022705484221198,2024-04-25 00:00:00,11m1w6d
0xA37FbD2264b48ED56Dd7dE8B9B83DB35561700eF,2.751159593366291,3.0,0.75,2.25,2027-01-07 00:00:00,3y7m3w
0x6d0BBe84eBa47434a0004fc65797B87eF1C913b7,0.0,1.0,1.0,0.0,2023-04-06 00:00:00,
0x7c46713490E379f515A182d8a5a36deC9d99Be6A,0.0,4.649681580215022,4.649681580215022,0.0,2023-03-30 00:00:00,
0x9f008B40225F8F219C3B4a2E389508b5b7c065E3,0.0,0.0,0.0,0.0,0,
0x139776871Ee95f55d20b10d9Ba5a0385451066cd,1.6639903705201173,1.8144971028254953,0.4536242757063738,1.3608728271191215,2027-01-07 00:00:00,3y7m3w
0x8753BB28C91f8De595dddc7275B0f9e235Ad2DD8,0.39301473626524686,1.0,0.606985263723545,0.39301473627645506,2024-12-05 00:00:00,1y6m3w
0x838C80B3Fe376B4043781507D76f57C6DB0D7D19,0.20613458423460154,1.27051029,1.06437570574682,0.2061345842531801,2024-01-04 00:00:00,7m3w2d
0x9648b93cD94B6FF50892a511769705497C3Ce65C,0.0,0.0,0.0,0.0,0,
0xc4b74Ae89Ef93E683fB4AFba8e118d730313D45A,0.9218608900963189,1.0,0.25,0.75,2027-01-14 00:00:00,3y8m0w
0x7338afb07db145220849B04A45243956f20B14d9,0.23459126749462383,5.006120602560787,4.771529335063658,0.23459126749712958,2023-07-20 00:00:00,2m1w0d
0xBEfd37cD8D2874432162358499b1c7593408bF46,0.0,1.109969,1.109969,0.0,2023-05-04 00:00:00,
0x319d84CAe0F06F1f73B722623e08cDfc54Cfd30a,0.0,4.56,4.56,0.0,2023-05-04 00:00:00,
0x547703e1599923dFf22202B78A5a40bE54aBC21d,1.869090530722253,2.017,0.50425,1.51275,2027-01-21 00:00:00,3y8m1w
0xf390322E107cc2948cF9B5C2970E02656D64080e,3.354929997916948,50.76177585405039,47.406845856131966,3.3549299979184326,2023-08-17 00:00:00,3m0w4d
0xFc4605B7046B3Fb512B69ae91918b9305F1C4254,1.128131683402617,1.2049033446467459,0.30122583616168647,0.9036775084850595,2027-02-04 00:00:00,3y8m3w
0xEe582e716f5407cF9b34Dfd2DF272d517857b96D,0.9404352112431745,1.0044337449126575,0.25110843622816437,0.7533253086844931,2027-02-04 00:00:00,3y8m3w
0x3f25e13D98b9a7702eF5729c831e853f8486eD00,3.4805310336253803,3.7173882669483875,0.9293470667370969,2.78804120021129,2027-02-04 00:00:00,3y8m3w
0x8D507Eb3fc3022693126701cB8469FDB59f78cb8,0.29629104932651346,1.014510546606154,0.7182194972528677,0.2962910493532862,2024-07-11 00:00:00,1y1m4w
0x39990037277A3574bA7b39733466068B37fE8120,0.11291637070028099,1.7084814,1.5955650292996175,0.11291637070038252,2023-08-17 00:00:00,3m0w4d
0x4570d5b4177Cf209944e8E3fB1f2A77021ffD5C5,1.1689567200432462,1.2421284457618667,0.31053211144046666,0.9315963343214002,2027-02-11 00:00:00,3y9m0w
0xca99e1f09701d49e44ca2ef86337901B21e4d037,0.06128396704393807,1.0,0.9387160329543143,0.06128396704568579,2023-08-10 00:00:00,2m4w0d
0xa1507fe5d0D5A95dba4D5E81942e6656238A5113,0.2760021791057619,15.32091144,15.044909260893476,0.2760021791065228,2023-06-08 00:00:00,3w5d5h
0x7B0507E0b2Feb81B3fd618Ac13e85C3f1980738A,1.8730335495277297,1.9801615745267591,0.4950403936316898,1.4851211808950695,2027-02-18 00:00:00,3y9m1w
0xED9BAc467144747e2C988c96f798770231d237EB,11.20930750241186,11.790495898426697,2.947623974606674,8.842871923820022,2027-02-25 00:00:00,3y9m2w
0x4Dab54F9ab64E3A4dEc86E3ebf28f7a0A65f98ee,0.0,0.0,0.0,0.0,0,
0xE731B0c62560b9F4897CCF9Eb48a3150c45F13A0,10.661916414427056,11.102434033765807,2.7756085084414517,8.326825525324354,2027-03-11 00:00:00,3y9m4w
0x65215710313F9599d1E8f41AB6aF66fC44276C75,0.0,1.26800975,1.26800975,0.0,2023-04-06 00:00:00,
0x06C089BD665F2ad290CDA456ade530CF6D9880E9,0.3214791483823655,2.5,2.178520851616555,0.32147914838344527,2023-11-16 00:00:00,6m0w4d
0x99f05806cd913362f7EBFd4D6afE834aA1Cd58ec,0.06250964638497103,1.02,0.9574903536134004,0.06250964638659952,2023-08-10 00:00:00,2m4w0d
0x5B134e826E55FaBE237Df90A4ab02a41ED3b56c4,0.9699378131718709,1.0,0.25,0.75,2027-03-25 00:00:00,3y10m1w
0xCD4689a6cD62Fa38a39f7b5AD0B40D47F7900248,0.26701790269986536,1.2411925471575649,0.9741746444375076,0.2670179027200573,2024-03-21 00:00:00,10m1w2d
0xA3BFEdb675FCb35611b961A3C421bE2EC2305A13,0.0,0.0,0.0,0.0,0,
0xc059f4c46d8a35FC62D1B156C4bC41187E91Ea11,0.0,0.0,0.0,0.0,0,
0xDe30040413b26d7Aa2B6Fc4761D80eb35Dcf97aD,0.09013012088926928,1.0,0.9098698791081604,0.09013012089183965,2023-09-21 00:00:00,4m1w2d
0xB60e9599e639B7Fa81e3E35b0B4c44a3c61F2b4C,0.05175578789894207,2.872969501542851,2.821213713642258,0.05175578790059291,2023-06-08 00:00:00,3w5d5h
0x80ebA6761F3fc3359131439fA359b5b44B912d4f,0.9870835115252665,1.0126576690693623,0.25316441726734057,0.7594932518020218,2027-04-01 00:00:00,3y10m2w
0x926F974a623c51CAc02c7f5C178Dc6d2F431C23D,0.30797335359926015,1.0048848116803821,0.6969114580557886,0.30797335362459366,2024-08-01 00:00:00,1y2m2w
0xD9cfab54f1234AeEA22B2818AB919866A2809c1C,1.0221877091103728,2.9226614582794053,1.9004737491269934,1.0221877091524119,2024-10-03 00:00:00,1y4m3w
0xE5569180b2c56Fdf77Cd3A1D33930e029f4f1960,0.0198065757073259,1.49969787,1.4798912942910503,0.01980657570894979,2023-06-01 00:00:00,2w5d5h
0xbe88f63e025BDa1b3fcce1025924da977217B418,0.0,0.0,0.0,0.0,0,
0xc9ebDDF17bD53ec9257AE98a17fEd0eF4B4193a6,0.0,0.0,0.0,0.0,0,
0x2037F8dd50709203FDbc069f32458d5CC2C95a91,0.0,0.0,0.0,0.0,0,
0x92a400FBce4cC225a9f1A4E2DFf8189fC23E46c5,0.0374321054851777,1.00501,0.9675778945101846,0.037432105489815445,2023-07-06 00:00:00,1m3w2d
0x420632569cacf9eeBA38fE84c3d5C5c288E24a85,0.0,0.0,0.0,0.0,0,
0x7d5Fb1350906513aFe4bcb44b5435441AB749ad2,0.3222007780919675,1.180990799680159,0.8587900215758839,0.3222007781042753,2024-06-13 00:00:00,1y1m0w
0x6a4253dFa1c8bd2B742b82425a5042b099cd806c,0.009671460263165,1.15145319,1.1417817297359287,0.009671460264071324,2023-05-25 00:00:00,1w5d5h
0xe7E171BC5962139e6E95f012Bd8d62b74492f144,0.0,3.09960795,3.09960795,0.0,2023-05-11 00:00:00,
0x05b96D1a7A30543a2E21BC6634eF12b118B24369,0.0,0.0,0.0,0.0,0,
0x47b98E6479324b8eaff456714F3a45cAD547966D,1.9975679340344041,2.0,0.5,1.5,2027-05-06 00:00:00,3y11m3w
